[633317, 636328, 598040, 602742, 615256, 597240, 652024, 607683, 651345, 620576, 619579, 590083, 617715, 629340, 592288, 656942, 639604, 636749, 620639, 614209, 563111, 556623, 567206, 581009, 637947, 637320, 587526, 583737, 624173, 619469, 579805, 616110, 604466, 588972, 590968, 630472, 636735, 602980, 610992, 607501, 576064, 613364, 570898, 560363, 609451, 607781, 581816, 592839, 622089, 613307, 619008, 610759, 610188, 566085, 599950, 617913, 600708, 625186, 604094, 659193, 639944, 596498, 623322, 627422, 598240, 641617, 625396, 610316, 596920, 649118, 633360, 617365, 630998, 636793, 662069, 594732, 617362, 641693, 614755, 587977, 588527, 628284, 626023, 645172, 590456, 606343, 577419, 607391, 640176, 617607, 617941, 607899, 644131, 611099, 591270, 658436, 644049, 559730, 610935, 644424, 609652, 652396, 600142, 564450, 612413, 529560, 660246, 629479, 552904, 636035, 574078, 654697, 600504, 615500, 602167, 584191, 590768, 679985, 608763, 598141, 613880, 618224, 583896, 614610, 560424, 616313, 622573, 616493, 608345, 623248, 615090, 637976, 593670, 632258, 641741, 582975, 607465, 604139, 624690, 606423, 612831, 622495, 608615, 620115, 596707, 627653, 652500, 622659, 616610, 604610, 578255, 630871, 647936, 610994, 582589, 631852, 599688, 599477, 602323, 616063, 585776, 605625, 622192, 651543, 612847, 646700, 622909, 654273, 625352, 604039, 598537, 608070, 614986, 609210, 582388, 588230, 624354, 641725, 622945, 636414, 598758, 580673, 594304, 570150, 615112, 585213, 591091, 624207, 594484, 648528, 635427, 639144, 603898, 579817, 646708, 588192, 653991, 621919, 609084, 623107, 607305, 590729, 604728, 591386, 600758, 640516, 584027, 598381, 594818, 598550, 603285, 591996, 651839, 597023, 657065, 644637, 560013, 613701, 597522, 624832, 628652, 586871, 611088, 620016, 565604, 616500, 591719, 610885, 571268, 629386, 607329, 589801, 598854, 616087, 627818, 628223, 624311, 589711, 592621, 683716, 618542, 648839, 598044, 663191, 609826, 582738, 628869, 663848, 621732, 643848, 600804]
[661865, 632720, 622871, 624482, 591437, 616841, 649905, 636982, 676603, 612479, 613370, 623745, 639620, 624021, 607050, 663840, 622230, 647404, 615247, 620602, 600308, 577940, 594237, 613160, 693193, 683541, 632696, 624635, 643933, 590851, 628929, 659507, 615302, 593140, 625504, 670548, 642730, 596867, 637279, 638763, 587735, 628244, 576385, 586484, 636353, 631216, 615436, 605266, 635646, 654344, 619780, 632702, 604456, 602686, 635535, 661352, 602460, 645760, 630016, 662738, 645897, 609328, 669692, 639304, 633857, 655168, 607293, 614468, 614410, 666293, 693162, 639716, 645849, 609565, 686006, 658862, 628672, 649906, 609511, 625821, 606364, 639656, 598262, 667028, 605960, 643446, 632104, 642185, 638912, 631574, 631329, 627725, 668982, 638210, 606943, 660647, 617929, 581380, 659597, 633356, 601019, 677136, 625981, 580260, 594646, 578966, 671489, 651640, 582447, 670312, 616274, 650747, 616706, 601374, 610531, 610891, 616251, 711282, 655958, 608796, 662112, 615775, 607358, 628105, 598469, 614548, 616317, 648235, 645476, 585959, 668684, 638000, 625138, 677378, 634711, 619230, 632862, 660955, 623272, 614989, 608440, 655556, 640687, 636790, 647401, 637591, 666360, 623939, 633663, 637993, 586012, 655321, 670644, 642201, 596744, 609907, 623182, 635277, 621896, 641416, 597490, 643406, 599623, 671648, 642851, 612852, 665486, 671304, 647385, 617031, 638193, 614792, 652809, 645977, 650521, 618798, 649413, 663289, 623589, 606797, 608984, 582823, 640852, 599006, 621180, 601750, 635024, 664860, 636127, 651478, 619732, 654090, 622299, 631250, 640764, 580316, 641225, 651624, 661936, 608126, 602842, 618110, 644975, 624351, 634424, 658775, 644326, 602533, 609874, 655623, 602350, 605129, 679001, 625254, 638584, 666235, 565625, 631344, 622413, 638077, 666134, 614714, 647064, 613790, 594081, 653949, 646609, 620764, 601129, 660863, 642223, 619759, 591864, 613802, 656168, 646300, 653709, 620008, 596960, 669460, 621040, 649259, 614493, 662066, 652030, 603379, 635582, 680853, 649244, 630379, 602999]
[689241, 658323, 645569, 628880, 599606, 612117, 674106, 670345, 682580, 641422, 641821, 614616, 622931, 657478, 607046, 705835, 609067, 670781, 614446, 629358, 591994, 587864, 601160, 590236, 689680, 680845, 634777, 605449, 638798, 613777, 643428, 646593, 616562, 608582, 626213, 651882, 637458, 610352, 645006, 642400, 601231, 630253, 600860, 587626, 618507, 643246, 618486, 603877, 628163, 646816, 616447, 630878, 619924, 602130, 618928, 675893, 641518, 683838, 624646, 655996, 641355, 640489, 664020, 636500, 615641, 643733, 650734, 625783, 626468, 662293, 685960, 675220, 657298, 651212, 686314, 639247, 656502, 676257, 598577, 613080, 607775, 624382, 644783, 676450, 610095, 645218, 608125, 646333, 662414, 625668, 641471, 641509, 683764, 630219, 595929, 679870, 652421, 597586, 663581, 657072, 610119, 661493, 654580, 597665, 612642, 604637, 688949, 647650, 590970, 663925, 604438, 697112, 663121, 617836, 605874, 639261, 628487, 701248, 676714, 627191, 644937, 651637, 606265, 647621, 583505, 615548, 661210, 660417, 640180, 646026, 670100, 680150, 634226, 682470, 662292, 581327, 638172, 654491, 632635, 627160, 638802, 645773, 658563, 643973, 663263, 637068, 660891, 638004, 626182, 621887, 572824, 674111, 683234, 655754, 614267, 656008, 626765, 632747, 642462, 654593, 595525, 627351, 636856, 678080, 639960, 644710, 659319, 664524, 672430, 608100, 627621, 620093, 679983, 661737, 629330, 643641, 644061, 660178, 642287, 613313, 624319, 630049, 669825, 578135, 649452, 597487, 604538, 668123, 636255, 685399, 613875, 675194, 633521, 613883, 668799, 593239, 690608, 669413, 678053, 617920, 610163, 621067, 625948, 614644, 645855, 679173, 635720, 586838, 633469, 623984, 607867, 603469, 703904, 645596, 678915, 676735, 592272, 617185, 624628, 639290, 688324, 602566, 639331, 640849, 633019, 652800, 622869, 642964, 597000, 676295, 634794, 618117, 651817, 623480, 640134, 697827, 659108, 621194, 609141, 675063, 631591, 644891, 635937, 686038, 628474, 599270, 630061, 677179, 658462, 634761, 608258]
[669301, 653935, 601428, 601809, 584744, 595204, 648875, 642899, 649247, 608144, 607260, 633584, 627625, 627652, 619496, 669292, 605223, 655081, 603795, 628800, 577418, 591147, 589317, 587500, 672019, 643660, 599321, 580501, 617918, 582897, 610062, 632819, 614673, 573441, 608440, 616033, 613658, 595990, 657054, 647061, 616478, 624078, 576727, 590328, 620551, 618079, 620254, 594148, 595206, 627326, 618929, 651163, 591300, 572141, 594737, 624601, 607075, 621236, 613651, 615065, 642254, 641657, 672616, 629954, 583715, 657801, 603146, 601069, 625662, 650462, 683107, 623091, 629451, 613708, 640502, 635571, 652606, 627377, 630750, 589406, 602308, 608452, 621670, 635129, 577424, 613824, 614118, 628548, 645769, 589469, 620932, 612861, 657702, 639052, 618246, 652909, 625874, 626476, 637389, 642471, 582915, 642897, 626966, 595787, 586299, 546839, 665879, 635037, 580340, 647650, 612577, 645727, 583639, 570237, 603460, 618544, 634764, 672925, 655893, 591397, 641854, 604208, 582329, 647576, 580562, 596979, 613528, 616823, 633905, 606210, 649856, 657622, 613509, 638251, 644375, 602856, 630873, 621488, 624272, 631219, 606091, 650216, 609192, 632731, 630024, 597429, 644453, 602434, 600874, 592047, 587224, 635374, 659937, 644617, 597637, 632434, 597292, 612127, 602274, 611183, 580612, 612697, 617717, 638049, 636004, 617098, 608894, 651888, 672351, 592382, 648011, 608525, 636841, 626668, 594400, 626189, 610799, 658230, 619782, 589343, 633545, 594221, 623148, 597925, 610095, 583198, 599943, 636746, 607088, 665316, 597992, 623393, 614999, 612038, 620400, 551723, 647206, 661118, 652721, 623371, 616027, 629707, 637895, 598052, 626442, 655790, 615327, 580318, 609089, 626272, 596752, 603605, 648460, 637160, 665005, 661016, 590542, 608598, 596588, 606326, 681668, 636652, 617376, 617341, 580227, 627741, 585250, 617312, 611379, 652124, 618318, 573557, 636798, 599779, 619519, 630663, 648143, 625119, 611140, 650696, 591539, 628789, 616116, 649838, 616093, 606035, 585194, 643531, 612269, 610060, 574819]
[694001, 681066, 644891, 649323, 638509, 614151, 655331, 663789, 688327, 629186, 625909, 664833, 641602, 655978, 655024, 697769, 655581, 655056, 633577, 655026, 615993, 632721, 622083, 602271, 689819, 687752, 618475, 628652, 685857, 627840, 655895, 637582, 622539, 593880, 634707, 666264, 627781, 618789, 654998, 658944, 601417, 649845, 598122, 606413, 665421, 637288, 642860, 611579, 625698, 639429, 661860, 649886, 628368, 626615, 640978, 656675, 631334, 652474, 651991, 664674, 655587, 637346, 670316, 651016, 618809, 653948, 643392, 638576, 618632, 682846, 705104, 679489, 665224, 648866, 702355, 666694, 665874, 665508, 609345, 639117, 650529, 655587, 646115, 638085, 628041, 644257, 637306, 688009, 653533, 639901, 644996, 637260, 683114, 654022, 643159, 688744, 660610, 609156, 651138, 643808, 604800, 669375, 634868, 619191, 611923, 599319, 693858, 675726, 596252, 663712, 646381, 690903, 636182, 603485, 629306, 640374, 644895, 702678, 684699, 623824, 651615, 644111, 609079, 645668, 587253, 626209, 636286, 657798, 670470, 652361, 656531, 648931, 628937, 716193, 677578, 613152, 653289, 643925, 636229, 612477, 656386, 674110, 672161, 654173, 661507, 642174, 683916, 645323, 644033, 625353, 588546, 682698, 709687, 674665, 638598, 649435, 611403, 635909, 608964, 649206, 592753, 628814, 646081, 693435, 659752, 636907, 662957, 653934, 685444, 635161, 651924, 666559, 682470, 638678, 650133, 634414, 634442, 709930, 675111, 618638, 639678, 590882, 649862, 587092, 601604, 613561, 615145, 659716, 628447, 692879, 626241, 664656, 645404, 626568, 646320, 610699, 669791, 668213, 667387, 657032, 625581, 642441, 638269, 630955, 634689, 669705, 630847, 621872, 633547, 672520, 623467, 611917, 689324, 635701, 687351, 682608, 580309, 629991, 644371, 634971, 690938, 612257, 646285, 654394, 620339, 667324, 634384, 642109, 582289, 663935, 667201, 620910, 655465, 624396, 637155, 661820, 675250, 665822, 628846, 695538, 660442, 690289, 634530, 683678, 653489, 611046, 631842, 698449, 630139, 642452, 635433]
[661193, 650328, 609785, 611279, 584029, 583334, 644768, 637277, 643583, 620456, 645937, 597802, 624270, 620439, 626779, 662374, 610328, 624050, 611968, 614809, 579911, 565034, 574695, 591181, 618343, 635717, 602140, 598834, 623828, 595925, 590929, 610648, 575981, 579168, 596677, 626582, 622012, 605482, 617526, 612204, 583816, 609385, 590927, 565665, 626530, 630881, 634149, 567639, 616916, 619994, 623366, 637843, 573916, 577904, 612853, 651545, 627560, 633597, 604954, 639367, 618031, 627035, 663275, 613624, 612526, 624709, 589826, 609935, 614007, 629708, 687403, 633925, 646788, 635181, 675787, 611846, 613976, 648942, 576083, 598787, 587539, 609626, 638406, 606757, 612647, 620516, 587633, 643368, 631162, 609804, 599639, 587766, 640414, 611033, 604587, 659564, 624934, 584929, 587025, 648790, 581997, 668305, 591526, 564115, 579343, 546081, 658942, 608904, 552639, 667133, 597813, 646711, 620820, 594942, 595532, 601099, 609480, 694575, 621800, 576136, 635506, 630305, 601493, 641074, 592800, 606838, 618063, 618644, 633275, 606619, 639068, 599583, 611033, 651471, 649129, 602779, 613874, 607815, 599213, 638864, 623981, 589288, 603816, 626741, 627275, 601229, 644868, 624717, 585213, 607026, 569673, 639381, 652921, 646846, 581661, 644786, 593434, 590366, 559121, 614163, 562190, 605113, 626704, 646596, 624532, 632223, 634586, 667515, 635416, 600356, 607894, 625404, 646204, 619702, 604283, 587802, 623656, 630446, 630714, 609826, 579635, 555537, 627762, 579611, 631102, 576952, 595526, 629958, 603556, 666528, 607547, 627343, 618293, 623033, 621005, 591216, 616300, 621454, 632383, 600412, 608069, 612724, 634819, 572797, 592824, 644740, 618370, 570161, 596773, 608588, 613485, 601725, 670400, 594492, 659696, 645724, 575026, 613317, 596464, 608727, 667727, 598744, 620927, 621081, 590778, 629275, 630330, 598608, 591503, 663182, 605432, 598523, 621966, 601443, 633181, 662686, 658154, 629122, 604659, 659758, 610623, 629013, 594065, 633471, 614953, 595377, 611110, 695957, 630052, 598704, 602425]
[715542, 640478, 616744, 623295, 610529, 591137, 647677, 640119, 648566, 582328, 618588, 624360, 622575, 630538, 623593, 648908, 631733, 637288, 609423, 642244, 574153, 568110, 575110, 612780, 661087, 654862, 609227, 580021, 625470, 594242, 620433, 637440, 611238, 569744, 622828, 627448, 607237, 615019, 644777, 625519, 581324, 624071, 573249, 552824, 619630, 629214, 622670, 599928, 600000, 652335, 644447, 637235, 596803, 593407, 591666, 642465, 611592, 623014, 617197, 646396, 630891, 621341, 655734, 631085, 588376, 650446, 606169, 611941, 602244, 640463, 651194, 636792, 643489, 617777, 660288, 617019, 609950, 624369, 619930, 605585, 612961, 609687, 634381, 625034, 589313, 641785, 608904, 644633, 675731, 601316, 610987, 625967, 657671, 640971, 597721, 643774, 630266, 571082, 614780, 648524, 561680, 655082, 618035, 577502, 589381, 572591, 645144, 625109, 553364, 650356, 581224, 676078, 609008, 598374, 595734, 610868, 621840, 702880, 642443, 587683, 644330, 607545, 602447, 633204, 588285, 630932, 640163, 636780, 627579, 617684, 649277, 624860, 594826, 656656, 619306, 613928, 628539, 606591, 635547, 640904, 638750, 642614, 641978, 639535, 634150, 596371, 630771, 627166, 613964, 619368, 574685, 650252, 682646, 643623, 596509, 622247, 593209, 598351, 603469, 625619, 586573, 624808, 621783, 656363, 629273, 628941, 666386, 641157, 623031, 596726, 603011, 645885, 646044, 633168, 626518, 621972, 635178, 638310, 637506, 594018, 596037, 587491, 641499, 616781, 623420, 598506, 633550, 653819, 615622, 660558, 604084, 637069, 632944, 634717, 654885, 578382, 642124, 633988, 619565, 597577, 580904, 591342, 618896, 592540, 611727, 657517, 598483, 607471, 599631, 637176, 602852, 614436, 683635, 620714, 642266, 657320, 593068, 626233, 627778, 624661, 665393, 603990, 631421, 604695, 621361, 651221, 628450, 592545, 593337, 661645, 638516, 596313, 636652, 604315, 636894, 646527, 641033, 617973, 607610, 675110, 612796, 623688, 614659, 644866, 616415, 599565, 617419, 647907, 617588, 608381, 610969]
[684151, 632936, 636934, 603178, 598688, 599664, 636821, 647404, 646037, 603942, 579591, 606196, 601715, 617655, 587414, 663427, 603624, 617578, 602608, 591635, 590137, 565046, 594381, 564850, 642188, 656975, 589758, 615578, 616267, 566733, 607935, 609466, 594184, 539884, 581274, 636184, 605929, 593144, 615794, 621224, 593923, 617943, 571690, 548095, 623653, 612347, 607035, 599899, 582144, 615820, 607351, 627651, 589066, 573624, 613762, 598036, 584383, 614258, 609075, 640808, 608733, 600560, 657600, 634271, 581698, 638456, 599654, 612616, 606856, 621003, 662199, 611331, 653771, 609613, 625317, 624073, 600932, 653389, 602381, 597184, 577670, 611974, 596203, 615022, 591071, 616678, 608229, 623799, 628911, 596857, 621616, 611198, 617092, 597506, 615023, 669653, 619457, 582108, 620032, 621700, 575518, 617083, 620299, 587741, 601832, 556284, 672785, 623283, 560999, 640684, 589204, 645390, 604117, 559244, 585884, 577228, 580430, 661300, 628437, 582168, 614349, 608835, 561779, 605069, 558626, 598849, 629520, 606882, 631443, 618220, 614223, 628761, 613030, 649327, 642908, 585556, 614021, 613526, 622555, 619488, 600657, 614913, 608668, 618784, 637407, 588611, 623013, 612948, 594871, 624719, 559617, 638562, 637810, 628759, 567167, 614720, 587511, 593183, 594012, 598604, 555654, 602591, 591627, 649135, 619588, 606192, 633236, 631314, 640112, 597483, 635946, 624279, 633670, 608449, 581438, 598469, 601056, 647518, 598664, 587247, 589526, 557925, 615906, 578337, 605974, 608468, 587745, 650813, 594331, 676524, 594256, 642641, 575820, 603912, 625197, 548227, 623015, 634106, 660932, 611827, 584490, 610727, 608319, 600152, 608129, 634985, 588531, 566051, 589202, 615164, 598837, 616587, 651024, 619050, 644613, 634374, 565696, 623300, 607488, 621520, 637647, 610120, 617895, 601104, 586273, 620724, 599390, 635565, 572867, 647428, 631768, 590153, 615146, 621542, 616706, 641519, 656708, 613157, 584904, 653374, 588777, 638607, 593005, 646866, 622114, 572693, 596767, 642776, 623447, 608831, 549196]
[693979, 646964, 649607, 622952, 576371, 606921, 655210, 647002, 659036, 607180, 601551, 619395, 618926, 653881, 603928, 690406, 632149, 657454, 592746, 638115, 591963, 553527, 595048, 595944, 640228, 680656, 597193, 583369, 628764, 597931, 594772, 656636, 603282, 561098, 587444, 633937, 624807, 618295, 653033, 631494, 592668, 600556, 591747, 575520, 634585, 636455, 640934, 606931, 602827, 630675, 630287, 626011, 605049, 576045, 636786, 632163, 622393, 653255, 630244, 653939, 628474, 621775, 678674, 620424, 586231, 625431, 616603, 627994, 613846, 649934, 666897, 645911, 652752, 625481, 683694, 615482, 636634, 651123, 620390, 626735, 607384, 619982, 631015, 608779, 606065, 629656, 611779, 667809, 634500, 583678, 632690, 637587, 663048, 616252, 587206, 670355, 635943, 587324, 634630, 617811, 596178, 673452, 621685, 601338, 611642, 533832, 653353, 632355, 577918, 647649, 609906, 654059, 615773, 588996, 605809, 582209, 601452, 670278, 650065, 617529, 617639, 620901, 593153, 624206, 580048, 629254, 622831, 636714, 633805, 621907, 628841, 638281, 601292, 661941, 658839, 587551, 625840, 631532, 612217, 631910, 645455, 595683, 656806, 648589, 636397, 624442, 652692, 638729, 590192, 618584, 561254, 653103, 663941, 623563, 622941, 634289, 600233, 617327, 580916, 648793, 550851, 647069, 634740, 662508, 625252, 635090, 642724, 633686, 645280, 596498, 634015, 646109, 619618, 639635, 577184, 615176, 590271, 641285, 633769, 616520, 597289, 579058, 606843, 597816, 635427, 616570, 603237, 640288, 615620, 674070, 621956, 636374, 618410, 603037, 626623, 604193, 651185, 645111, 655904, 598655, 612879, 609441, 624205, 607204, 624909, 666552, 602361, 578252, 610372, 621835, 593860, 590643, 675212, 608693, 681446, 631192, 565944, 623984, 624743, 629779, 669755, 589080, 620324, 627881, 578552, 660033, 632439, 613430, 580327, 656350, 628414, 599395, 615790, 608805, 650320, 657080, 653370, 621633, 608223, 671127, 605363, 651618, 615906, 642627, 631681, 580275, 623284, 664081, 626977, 622353, 588577]
[689577, 638566, 638821, 602713, 610010, 598849, 646655, 624457, 669790, 630731, 618774, 630993, 618597, 642187, 611562, 693052, 612000, 676463, 598797, 627845, 582528, 579624, 588257, 601567, 676378, 661408, 637925, 607569, 650394, 606841, 621973, 639533, 599941, 595976, 615487, 644782, 606882, 601697, 650481, 617506, 591657, 631976, 605310, 623194, 621303, 636989, 621060, 584030, 630529, 634779, 634905, 650929, 601001, 594888, 609914, 642153, 629121, 642287, 623073, 628702, 628922, 569115, 664941, 656235, 594752, 634597, 649924, 607342, 615857, 645432, 681709, 638274, 663811, 634115, 665750, 644937, 647531, 621745, 609139, 602542, 604996, 621313, 648890, 637546, 619942, 633897, 609058, 649550, 650170, 578276, 618887, 625387, 652861, 659276, 588127, 676897, 639727, 588081, 643948, 637735, 610246, 670295, 635554, 607144, 592524, 556575, 674134, 634344, 555786, 683551, 604974, 666906, 621429, 585758, 616152, 605755, 636370, 685942, 632475, 606933, 640213, 615067, 581915, 635443, 599108, 602956, 626829, 630767, 645235, 636868, 638097, 625484, 620098, 676819, 638770, 647031, 643478, 658850, 632044, 636638, 628233, 629390, 647733, 622586, 653269, 633335, 656711, 613593, 615157, 615274, 586471, 646386, 658921, 651858, 625020, 646643, 611438, 626108, 600197, 627691, 589977, 623105, 624395, 656464, 637853, 644706, 653026, 675472, 661940, 610105, 642825, 608684, 621903, 628258, 621576, 616429, 620283, 658083, 615313, 629666, 606085, 603935, 649162, 605194, 630653, 611098, 631976, 658162, 629132, 692110, 615490, 632667, 625539, 635856, 610033, 593757, 640054, 646971, 668082, 623749, 638854, 621841, 632662, 614733, 630049, 670971, 612191, 578066, 600881, 633563, 591250, 619782, 696892, 621420, 680803, 642954, 560050, 643140, 615400, 612398, 684716, 595614, 637344, 619486, 587333, 667440, 620431, 621448, 592916, 644138, 619109, 592383, 626960, 615298, 620537, 649254, 649802, 628165, 608455, 672810, 629983, 621720, 626948, 658906, 625065, 587479, 609516, 656613, 632534, 612739, 602074]
[732394, 662900, 687646, 632625, 632575, 636227, 657544, 679315, 690187, 643309, 651989, 662422, 616571, 652182, 642797, 708834, 648690, 666887, 628788, 637601, 594801, 620258, 606847, 613591, 697172, 688593, 624593, 637368, 662833, 632505, 639452, 672617, 608467, 602497, 640912, 652201, 631703, 647888, 645129, 649930, 609926, 653926, 610748, 614711, 654302, 674546, 640635, 621770, 660395, 673596, 643063, 652533, 667079, 607903, 623972, 651924, 638830, 662656, 685035, 675106, 666640, 629182, 676254, 666466, 611217, 669202, 653597, 600273, 625860, 665433, 695605, 647734, 678125, 653524, 700308, 656260, 648427, 674573, 613452, 627782, 643249, 646543, 654038, 670670, 608508, 647655, 667950, 638188, 673270, 645544, 641976, 629708, 666100, 639065, 627654, 695888, 658309, 603172, 689120, 675035, 616285, 693923, 648172, 601452, 623158, 584342, 710298, 661221, 605993, 691557, 638385, 674469, 651690, 630442, 646103, 638557, 631582, 725823, 690357, 635943, 660134, 623960, 612436, 632178, 604333, 633448, 649422, 650949, 676475, 649750, 685226, 638690, 633731, 694116, 666225, 633248, 641035, 674177, 654803, 646781, 654429, 661671, 672047, 663042, 684244, 654756, 675998, 653816, 632283, 642090, 620560, 667980, 675981, 666367, 609304, 639247, 631825, 661964, 642630, 653152, 602208, 668259, 642833, 696902, 668538, 662946, 685882, 666193, 684611, 639791, 629627, 626988, 667162, 684068, 628803, 622815, 659196, 670050, 645322, 658386, 611735, 592703, 658301, 591015, 617976, 619810, 635215, 659982, 656647, 712124, 638352, 659297, 659492, 644056, 640196, 619813, 678685, 667332, 649259, 652790, 640089, 618704, 650402, 636758, 608845, 677499, 635604, 610769, 641686, 660623, 643577, 627414, 674800, 636035, 703369, 692687, 605884, 649459, 635004, 655948, 696360, 630279, 634630, 653132, 610507, 671716, 666395, 668165, 606318, 664163, 637820, 639476, 636965, 625079, 673800, 675837, 683939, 677124, 614865, 714927, 662844, 673800, 627954, 663850, 671843, 608948, 634590, 679356, 648302, 654303, 619202]
[678881, 675555, 639711, 630360, 595446, 602996, 655184, 626283, 657032, 639114, 622162, 633851, 629009, 648205, 582657, 674731, 618521, 668267, 645592, 660674, 563977, 611856, 591865, 623561, 663094, 692609, 623988, 581791, 638394, 596565, 630975, 627332, 597168, 598988, 617373, 646319, 632722, 612192, 650375, 635892, 565834, 605996, 591844, 600056, 628983, 645058, 651198, 611427, 597747, 656511, 626109, 636274, 604331, 606859, 599452, 646158, 630987, 638705, 613016, 638301, 618631, 610498, 656615, 659458, 597585, 660315, 619034, 633826, 640410, 662999, 668395, 644341, 661833, 655295, 668488, 613598, 652002, 650146, 601772, 593559, 614420, 648342, 649673, 609966, 601379, 602360, 634994, 643318, 629733, 636087, 618757, 614760, 644472, 637544, 586113, 645763, 633852, 612698, 651325, 653459, 608400, 637684, 628753, 605737, 591873, 558897, 662047, 644058, 577236, 674165, 601126, 668096, 618889, 578817, 611464, 633457, 598441, 711532, 655275, 583892, 632948, 638787, 607789, 620883, 571502, 614433, 636587, 638410, 629428, 637646, 640764, 657419, 613552, 687944, 646994, 657659, 659519, 615435, 634205, 617378, 641886, 659644, 633768, 640677, 646853, 599440, 662173, 622998, 606659, 611663, 585222, 642093, 677083, 649018, 621961, 628726, 600453, 619686, 598289, 650135, 563162, 631699, 653514, 680240, 649720, 640577, 613968, 644163, 659761, 604294, 636037, 612291, 646449, 645602, 605386, 600629, 613409, 689690, 646434, 608719, 607267, 588329, 635795, 584317, 617988, 573957, 602463, 672856, 623699, 669399, 628147, 647714, 627748, 663324, 640182, 587727, 651296, 612065, 671906, 627928, 623523, 609503, 616070, 592724, 630864, 667991, 628538, 590526, 625820, 649663, 591032, 609880, 678987, 642316, 681130, 664555, 584992, 637567, 627115, 645599, 644266, 598533, 627277, 653037, 615712, 650807, 640254, 635778, 612798, 657867, 621377, 598774, 604092, 606896, 608030, 649703, 646415, 633765, 618783, 664742, 630140, 652004, 646401, 664841, 639864, 592590, 605669, 659552, 623683, 633557, 637611]
[656048, 655097, 629539, 595638, 577135, 583994, 628464, 626600, 650882, 616754, 601139, 630871, 598882, 616099, 590190, 672981, 569330, 613560, 598877, 609739, 544091, 590139, 566097, 563762, 661348, 662201, 570862, 582915, 643063, 558415, 601433, 621634, 589034, 554260, 605035, 629818, 591318, 590199, 612158, 633541, 555143, 595311, 560209, 550643, 619679, 605551, 605890, 570933, 582436, 622031, 612400, 605674, 577147, 550760, 588665, 603762, 606158, 637840, 597099, 627262, 614380, 609678, 616755, 628931, 563732, 615760, 619117, 600948, 594522, 630767, 640781, 616188, 651806, 601919, 663619, 606310, 617319, 646155, 581188, 585525, 598744, 599653, 587858, 597146, 577315, 626661, 589852, 648243, 608324, 600454, 612542, 604661, 631513, 635069, 571888, 646980, 604208, 576000, 624991, 620180, 563596, 640023, 595436, 574280, 593807, 567002, 631338, 626993, 571640, 652835, 567183, 639754, 613198, 576813, 580578, 605902, 562398, 689833, 653853, 575853, 628495, 601067, 573647, 600969, 564053, 575016, 598080, 609533, 597777, 612857, 618632, 624402, 601487, 654652, 635303, 594342, 633029, 619461, 597436, 622248, 618052, 595475, 656831, 607193, 600299, 588806, 659329, 601203, 595412, 604004, 564674, 594892, 646438, 592660, 591302, 630002, 599854, 617437, 609232, 625633, 540131, 599401, 604961, 664942, 614015, 602929, 652333, 636877, 620134, 596259, 606242, 602363, 636255, 642687, 602196, 603411, 608543, 645611, 614146, 588568, 591022, 580484, 609166, 567776, 615142, 575263, 587529, 627463, 590717, 649848, 589520, 597860, 597574, 608094, 628002, 550564, 637383, 618911, 661348, 582980, 590475, 591125, 618752, 596758, 622841, 629977, 576643, 575322, 597701, 617459, 564803, 590326, 634759, 580284, 659993, 618573, 578430, 597900, 612996, 595903, 653630, 550958, 583337, 634409, 582044, 597731, 617886, 607183, 561220, 632534, 618355, 573391, 601776, 593761, 607260, 624244, 628447, 591659, 580844, 639416, 624747, 626274, 593801, 637593, 589562, 592446, 614607, 627505, 625782, 596047, 594531]
